tanggal_data,harga_rata_rata,variant_id,variant_nama
2025-05-20 00:00:00+00:00,17661.13916935484,16,Minyak Goreng Sawit Curah
2025-05-21 00:00:00+00:00,17656.049626344087,16,Minyak Goreng Sawit Curah
2025-05-22 00:00:00+00:00,17662.843370234605,16,Minyak Goreng Sawit Curah
2025-05-23 00:00:00+00:00,17649.671237618117,16,Minyak Goreng Sawit Curah
2025-05-26 00:00:00+00:00,17644.474194607363,16,Minyak Goreng Sawit Curah
2025-05-27 00:00:00+00:00,17595.683858585857,16,Minyak Goreng Sawit Curah
2025-05-28 00:00:00+00:00,17624.689234929945,16,Minyak Goreng Sawit Curah
2025-06-02 00:00:00+00:00,17624.271265721734,16,Minyak Goreng Sawit Curah
2025-06-03 00:00:00+00:00,17617.264088302378,16,Minyak Goreng Sawit Curah
2025-06-04 00:00:00+00:00,17626.744410883024,16,Minyak Goreng Sawit Curah
2025-06-05 00:00:00+00:00,17630.622753991527,16,Minyak Goreng Sawit Curah
2025-06-10 00:00:00+00:00,17607.4556352232,16,Minyak Goreng Sawit Curah
2025-06-11 00:00:00+00:00,17603.10570609319,16,Minyak Goreng Sawit Curah
2025-06-12 00:00:00+00:00,17598.560251547737,16,Minyak Goreng Sawit Curah
2025-06-13 00:00:00+00:00,17589.81477745194,16,Minyak Goreng Sawit Curah
2025-06-16 00:00:00+00:00,17580.26609237537,16,Minyak Goreng Sawit Curah
2025-06-17 00:00:00+00:00,17567.406312968393,16,Minyak Goreng Sawit Curah
2025-06-18 00:00:00+00:00,17566.627490876508,16,Minyak Goreng Sawit Curah
2025-06-19 00:00:00+00:00,17574.518498207886,16,Minyak Goreng Sawit Curah
2025-06-20 00:00:00+00:00,17552.854548550018,16,Minyak Goreng Sawit Curah
2025-06-23 00:00:00+00:00,17559.582876995762,16,Minyak Goreng Sawit Curah
2025-06-24 00:00:00+00:00,17497.781828608666,16,Minyak Goreng Sawit Curah
2025-06-25 00:00:00+00:00,17501.14198989899,16,Minyak Goreng Sawit Curah
2025-06-26 00:00:00+00:00,17524.95676018247,16,Minyak Goreng Sawit Curah
2025-06-30 00:00:00+00:00,17526.691870153143,16,Minyak Goreng Sawit Curah
2025-07-01 00:00:00+00:00,17508.793536819812,16,Minyak Goreng Sawit Curah
2025-07-02 00:00:00+00:00,17502.556950798305,16,Minyak Goreng Sawit Curah
2025-07-03 00:00:00+00:00,17505.912649723035,16,Minyak Goreng Sawit Curah
2025-07-04 00:00:00+00:00,17498.312481101337,16,Minyak Goreng Sawit Curah
2025-07-07 00:00:00+00:00,17512.763452101663,16,Minyak Goreng Sawit Curah
2025-07-08 00:00:00+00:00,17494.8826089117,16,Minyak Goreng Sawit Curah
2025-07-09 00:00:00+00:00,17498.914866976214,16,Minyak Goreng Sawit Curah
2025-07-10 00:00:00+00:00,17500.52777020202,16,Minyak Goreng Sawit Curah
2025-07-11 00:00:00+00:00,17500.229078445747,16,Minyak Goreng Sawit Curah
2025-07-14 00:00:00+00:00,17501.535482811993,16,Minyak Goreng Sawit Curah
2025-07-15 00:00:00+00:00,17511.022825594657,16,Minyak Goreng Sawit Curah
2025-07-16 00:00:00+00:00,17501.34544208211,16,Minyak Goreng Sawit Curah
2025-07-17 00:00:00+00:00,17502.67157111437,16,Minyak Goreng Sawit Curah
2025-07-18 00:00:00+00:00,17511.26417864125,16,Minyak Goreng Sawit Curah
2025-07-21 00:00:00+00:00,17511.509089035517,16,Minyak Goreng Sawit Curah
2025-07-22 00:00:00+00:00,17521.858524519386,16,Minyak Goreng Sawit Curah
2025-07-23 00:00:00+00:00,17516.482180433366,16,Minyak Goreng Sawit Curah
2025-07-24 00:00:00+00:00,17524.815486884978,16,Minyak Goreng Sawit Curah
2025-07-25 00:00:00+00:00,17517.397779162595,16,Minyak Goreng Sawit Curah
2025-07-28 00:00:00+00:00,17538.398512300424,16,Minyak Goreng Sawit Curah
2025-07-29 00:00:00+00:00,17541.150227842947,16,Minyak Goreng Sawit Curah
2025-07-30 00:00:00+00:00,17527.17173321929,16,Minyak Goreng Sawit Curah
2025-07-31 00:00:00+00:00,17530.920874226133,16,Minyak Goreng Sawit Curah
2025-08-01 00:00:00+00:00,17527.023041870318,16,Minyak Goreng Sawit Curah
2025-05-06 00:00:00+00:00,17045.296954613703,18,Minyakita
2025-05-07 00:00:00+00:00,16986.660264839516,18,Minyakita
2025-05-08 00:00:00+00:00,16986.660264839516,18,Minyakita
2025-05-09 00:00:00+00:00,17013.687224298974,18,Minyakita
2025-05-14 00:00:00+00:00,16992.00931213681,18,Minyakita
2025-05-15 00:00:00+00:00,16992.611665847668,18,Minyakita
2025-05-16 00:00:00+00:00,17000.730515375766,18,Minyakita
2025-05-19 00:00:00+00:00,16974.18893879919,18,Minyakita
2025-05-20 00:00:00+00:00,16978.422464597716,18,Minyakita
2025-05-21 00:00:00+00:00,17014.769352277603,18,Minyakita
2025-05-22 00:00:00+00:00,17005.347437863187,18,Minyakita
2025-05-23 00:00:00+00:00,16997.882875443625,18,Minyakita
2025-05-26 00:00:00+00:00,16942.399653699154,18,Minyakita
2025-05-27 00:00:00+00:00,16946.094438126438,18,Minyakita
2025-05-28 00:00:00+00:00,16838.199051489803,18,Minyakita
2025-06-02 00:00:00+00:00,16826.438371738623,18,Minyakita
2025-06-03 00:00:00+00:00,16852.78991255216,18,Minyakita
2025-06-04 00:00:00+00:00,16839.753495475994,18,Minyakita
2025-06-05 00:00:00+00:00,16853.048442416442,18,Minyakita
2025-06-10 00:00:00+00:00,16838.093392866893,18,Minyakita
2025-06-11 00:00:00+00:00,16818.449291413166,18,Minyakita
2025-06-12 00:00:00+00:00,16814.22251663839,18,Minyakita
2025-06-13 00:00:00+00:00,16808.53043391931,18,Minyakita
2025-06-16 00:00:00+00:00,16787.89018231056,18,Minyakita
2025-06-17 00:00:00+00:00,16778.34758739421,18,Minyakita
2025-06-18 00:00:00+00:00,16776.129161718538,18,Minyakita
2025-06-19 00:00:00+00:00,16788.057890629265,18,Minyakita
2025-06-20 00:00:00+00:00,16706.346178917553,18,Minyakita
2025-06-23 00:00:00+00:00,16722.702478467105,18,Minyakita
2025-06-24 00:00:00+00:00,16688.358116605243,18,Minyakita
2025-06-25 00:00:00+00:00,16691.088121587498,18,Minyakita
2025-06-26 00:00:00+00:00,16683.480526992902,18,Minyakita
2025-06-30 00:00:00+00:00,16692.489581046957,18,Minyakita
2025-07-01 00:00:00+00:00,16714.00753463691,18,Minyakita
2025-07-02 00:00:00+00:00,16720.93949409637,18,Minyakita
2025-07-03 00:00:00+00:00,16686.389926528802,18,Minyakita
2025-07-04 00:00:00+00:00,16672.111851921727,18,Minyakita
2025-07-07 00:00:00+00:00,16680.82593491381,18,Minyakita
2025-07-08 00:00:00+00:00,16670.26289437327,18,Minyakita
2025-07-09 00:00:00+00:00,16697.126116731994,18,Minyakita
2025-07-10 00:00:00+00:00,16686.900914029287,18,Minyakita
2025-07-11 00:00:00+00:00,16685.954968083344,18,Minyakita
2025-07-14 00:00:00+00:00,16705.30931493019,18,Minyakita
2025-07-15 00:00:00+00:00,16680.653983405482,18,Minyakita
2025-07-16 00:00:00+00:00,16608.071403825903,18,Minyakita
2025-07-17 00:00:00+00:00,16625.353647069147,18,Minyakita
2025-07-18 00:00:00+00:00,16622.096753812253,18,Minyakita
2025-07-21 00:00:00+00:00,16599.685181330682,18,Minyakita
2025-07-22 00:00:00+00:00,16601.71220835771,18,Minyakita
2025-07-23 00:00:00+00:00,16580.03051015951,18,Minyakita
2025-07-24 00:00:00+00:00,16582.763302952302,18,Minyakita
2025-07-25 00:00:00+00:00,16579.133794352794,18,Minyakita
2025-07-28 00:00:00+00:00,16597.21325995476,18,Minyakita
2025-07-29 00:00:00+00:00,16605.396435630435,18,Minyakita
2025-07-30 00:00:00+00:00,16637.299255723257,18,Minyakita
2025-07-31 00:00:00+00:00,16639.009340182714,18,Minyakita
2025-08-01 00:00:00+00:00,16632.796651520028,18,Minyakita
2025-05-06 00:00:00+00:00,13124.267052076213,26,Tepung Terigu
2025-05-07 00:00:00+00:00,13128.073419557417,26,Tepung Terigu
2025-05-08 00:00:00+00:00,13128.073419557417,26,Tepung Terigu
2025-05-09 00:00:00+00:00,13159.652366925837,26,Tepung Terigu
2025-05-14 00:00:00+00:00,13152.525097188995,26,Tepung Terigu
2025-05-15 00:00:00+00:00,13150.067548003532,26,Tepung Terigu
2025-05-16 00:00:00+00:00,13132.077182914672,26,Tepung Terigu
2025-05-19 00:00:00+00:00,13138.19096381579,26,Tepung Terigu
2025-05-20 00:00:00+00:00,13140.060545421318,26,Tepung Terigu
2025-05-21 00:00:00+00:00,13141.510432117226,26,Tepung Terigu
2025-05-22 00:00:00+00:00,13149.295514354068,26,Tepung Terigu
2025-05-23 00:00:00+00:00,13144.909593301436,26,Tepung Terigu
2025-05-26 00:00:00+00:00,13140.962224880383,26,Tepung Terigu
2025-05-27 00:00:00+00:00,13143.035546251993,26,Tepung Terigu
2025-05-28 00:00:00+00:00,13182.50923046252,26,Tepung Terigu
2025-06-02 00:00:00+00:00,13183.825019936205,26,Tepung Terigu
2025-06-03 00:00:00+00:00,13170.667125199361,26,Tepung Terigu
2025-06-04 00:00:00+00:00,13168.035546251993,26,Tepung Terigu
2025-06-05 00:00:00+00:00,13161.602805023924,26,Tepung Terigu
2025-06-10 00:00:00+00:00,13174.955582801702,26,Tepung Terigu
2025-06-11 00:00:00+00:00,13174.955582801702,26,Tepung Terigu
2025-06-12 00:00:00+00:00,13194.692424906965,26,Tepung Terigu
2025-06-13 00:00:00+00:00,13174.955582801702,26,Tepung Terigu
2025-06-16 00:00:00+00:00,13167.670082801702,26,Tepung Terigu
2025-06-17 00:00:00+00:00,13180.55994683679,26,Tepung Terigu
2025-06-18 00:00:00+00:00,13195.801170521,26,Tepung Terigu
2025-06-19 00:00:00+00:00,13270.272874269005,26,Tepung Terigu
2025-06-20 00:00:00+00:00,13284.447470760233,26,Tepung Terigu
2025-06-23 00:00:00+00:00,13384.686701621478,26,Tepung Terigu
2025-06-24 00:00:00+00:00,13417.249197634237,26,Tepung Terigu
2025-06-25 00:00:00+00:00,13414.398329213185,26,Tepung Terigu
2025-06-26 00:00:00+00:00,13397.29306605529,26,Tepung Terigu
2025-06-30 00:00:00+00:00,13397.29306605529,26,Tepung Terigu
2025-07-01 00:00:00+00:00,13394.634876262626,26,Tepung Terigu
2025-07-02 00:00:00+00:00,13399.751893806486,26,Tepung Terigu
2025-07-03 00:00:00+00:00,13397.638664141414,26,Tepung Terigu
2025-07-04 00:00:00+00:00,13395.777914540138,26,Tepung Terigu
2025-07-07 00:00:00+00:00,13360.690151382243,26,Tepung Terigu
2025-07-08 00:00:00+00:00,13399.291487639553,26,Tepung Terigu
2025-07-09 00:00:00+00:00,13395.12487799043,26,Tepung Terigu
2025-07-10 00:00:00+00:00,13393.809049043062,26,Tepung Terigu
2025-07-11 00:00:00+00:00,13393.809049043062,26,Tepung Terigu
2025-07-14 00:00:00+00:00,13396.002009569378,26,Tepung Terigu
2025-07-15 00:00:00+00:00,13396.002009569378,26,Tepung Terigu
2025-07-16 00:00:00+00:00,13395.344114832536,26,Tepung Terigu
2025-07-17 00:00:00+00:00,13395.051702551835,26,Tepung Terigu
2025-07-18 00:00:00+00:00,13394.028325358851,26,Tepung Terigu
2025-07-21 00:00:00+00:00,13403.2875943647,26,Tepung Terigu
2025-07-22 00:00:00+00:00,13395.392857522595,26,Tepung Terigu
2025-07-23 00:00:00+00:00,13399.340225943646,26,Tepung Terigu
2025-07-24 00:00:00+00:00,13391.445489101541,26,Tepung Terigu
2025-07-25 00:00:00+00:00,13391.445489101541,26,Tepung Terigu
2025-07-28 00:00:00+00:00,13388.156015417331,26,Tepung Terigu
2025-07-29 00:00:00+00:00,13391.29928296119,26,Tepung Terigu
2025-07-30 00:00:00+00:00,13391.29928296119,26,Tepung Terigu
2025-07-31 00:00:00+00:00,13389.983493487507,26,Tepung Terigu
2025-08-01 00:00:00+00:00,13392.9075066454,26,Tepung Terigu
2025-05-06 00:00:00+00:00,15135.94975873016,48,Kedelai Impor
2025-05-07 00:00:00+00:00,15124.283044444444,48,Kedelai Impor
2025-05-08 00:00:00+00:00,15111.584615873016,48,Kedelai Impor
2025-05-09 00:00:00+00:00,15117.2989015873,48,Kedelai Impor
2025-05-14 00:00:00+00:00,15133.013115873016,48,Kedelai Impor
2025-05-15 00:00:00+00:00,15126.044866666667,48,Kedelai Impor
2025-05-16 00:00:00+00:00,15100.513120634922,48,Kedelai Impor
2025-05-19 00:00:00+00:00,15121.148025396826,48,Kedelai Impor
2025-05-20 00:00:00+00:00,15137.523707936509,48,Kedelai Impor
2025-05-21 00:00:00+00:00,15131.095136507936,48,Kedelai Impor
2025-05-22 00:00:00+00:00,15122.761893650793,48,Kedelai Impor
2025-05-23 00:00:00+00:00,15123.714179365079,48,Kedelai Impor
2025-05-26 00:00:00+00:00,15126.095131746031,48,Kedelai Impor
2025-05-27 00:00:00+00:00,15123.809417460317,48,Kedelai Impor
2025-05-28 00:00:00+00:00,15126.66656031746,48,Kedelai Impor
2025-06-02 00:00:00+00:00,15086.904655555556,48,Kedelai Impor
2025-06-03 00:00:00+00:00,15085.714184126984,48,Kedelai Impor
2025-06-04 00:00:00+00:00,15085.476084126984,48,Kedelai Impor
2025-06-05 00:00:00+00:00,15059.523726984127,48,Kedelai Impor
2025-06-10 00:00:00+00:00,15093.69036984127,48,Kedelai Impor
2025-06-11 00:00:00+00:00,15078.161258730159,48,Kedelai Impor
2025-06-12 00:00:00+00:00,15086.256515873016,48,Kedelai Impor
2025-06-13 00:00:00+00:00,15081.780325396825,48,Kedelai Impor
2025-06-16 00:00:00+00:00,15077.335880952382,48,Kedelai Impor
2025-06-17 00:00:00+00:00,15083.685068253968,48,Kedelai Impor
2025-06-18 00:00:00+00:00,15090.351753968254,48,Kedelai Impor
2025-06-19 00:00:00+00:00,15065.748668253967,48,Kedelai Impor
2025-06-20 00:00:00+00:00,15059.399477777777,48,Kedelai Impor
2025-06-23 00:00:00+00:00,15025.404747619048,48,Kedelai Impor
2025-06-24 00:00:00+00:00,15033.261890476191,48,Kedelai Impor
2025-06-25 00:00:00+00:00,15028.500033333334,48,Kedelai Impor
2025-06-26 00:00:00+00:00,15016.595271428572,48,Kedelai Impor
2025-06-30 00:00:00+00:00,15017.124382539683,48,Kedelai Impor
2025-07-01 00:00:00+00:00,15018.47365873016,48,Kedelai Impor
2025-07-02 00:00:00+00:00,15017.203753968253,48,Kedelai Impor
2025-07-03 00:00:00+00:00,15020.37843968254,48,Kedelai Impor
2025-07-04 00:00:00+00:00,15022.164153968253,48,Kedelai Impor
2025-07-07 00:00:00+00:00,15016.105857142857,48,Kedelai Impor
2025-07-08 00:00:00+00:00,15016.748666666666,48,Kedelai Impor
2025-07-09 00:00:00+00:00,15031.351809523809,48,Kedelai Impor
2025-07-10 00:00:00+00:00,15030.87560952381,48,Kedelai Impor
2025-07-11 00:00:00+00:00,15032.391514285715,48,Kedelai Impor
2025-07-14 00:00:00+00:00,15031.862403174604,48,Kedelai Impor
2025-07-15 00:00:00+00:00,15031.544974603175,48,Kedelai Impor
2025-07-16 00:00:00+00:00,15021.148149206349,48,Kedelai Impor
2025-07-17 00:00:00+00:00,14915.433863492064,48,Kedelai Impor
2025-07-18 00:00:00+00:00,14914.719601587301,48,Kedelai Impor
2025-07-21 00:00:00+00:00,15005.195792063492,48,Kedelai Impor
2025-07-22 00:00:00+00:00,14988.052934920635,48,Kedelai Impor
2025-07-23 00:00:00+00:00,14985.195792063492,48,Kedelai Impor
2025-07-24 00:00:00+00:00,14973.767315873016,48,Kedelai Impor
2025-07-25 00:00:00+00:00,14956.889006349207,48,Kedelai Impor
2025-07-28 00:00:00+00:00,14959.984256349206,48,Kedelai Impor
2025-07-29 00:00:00+00:00,14945.698542063492,48,Kedelai Impor
2025-07-30 00:00:00+00:00,14914.984256349206,48,Kedelai Impor
2025-07-31 00:00:00+00:00,14906.889018253969,48,Kedelai Impor
2025-08-01 00:00:00+00:00,14906.293768253969,48,Kedelai Impor
2025-05-06 00:00:00+00:00,55217.35757858187,2,Cabai Merah Keriting
2025-05-07 00:00:00+00:00,55775.19672029031,2,Cabai Merah Keriting
2025-05-08 00:00:00+00:00,55734.99385568087,2,Cabai Merah Keriting
2025-05-09 00:00:00+00:00,56163.36145765455,2,Cabai Merah Keriting
2025-05-14 00:00:00+00:00,54769.93877172097,2,Cabai Merah Keriting
2025-05-15 00:00:00+00:00,55323.30994695071,2,Cabai Merah Keriting
2025-05-16 00:00:00+00:00,55225.33756887009,2,Cabai Merah Keriting
2025-05-19 00:00:00+00:00,53358.31251587302,2,Cabai Merah Keriting
2025-05-20 00:00:00+00:00,52316.44232450919,2,Cabai Merah Keriting
2025-05-21 00:00:00+00:00,51212.701956923556,2,Cabai Merah Keriting
2025-05-22 00:00:00+00:00,50844.768319601084,2,Cabai Merah Keriting
2025-05-23 00:00:00+00:00,50154.629659356724,2,Cabai Merah Keriting
2025-05-26 00:00:00+00:00,48185.324326649956,2,Cabai Merah Keriting
2025-05-27 00:00:00+00:00,47577.81253378237,2,Cabai Merah Keriting
2025-05-28 00:00:00+00:00,47891.31849122807,2,Cabai Merah Keriting
2025-06-02 00:00:00+00:00,48180.71193984962,2,Cabai Merah Keriting
2025-06-03 00:00:00+00:00,48424.24795138889,2,Cabai Merah Keriting
2025-06-04 00:00:00+00:00,49125.92755085631,2,Cabai Merah Keriting
2025-06-05 00:00:00+00:00,50460.030160192146,2,Cabai Merah Keriting
2025-06-10 00:00:00+00:00,50934.15678738513,2,Cabai Merah Keriting
2025-06-11 00:00:00+00:00,50199.98791530911,2,Cabai Merah Keriting
2025-06-12 00:00:00+00:00,49040.36324827694,2,Cabai Merah Keriting
2025-06-13 00:00:00+00:00,48210.27060442774,2,Cabai Merah Keriting
2025-06-16 00:00:00+00:00,45582.47540267335,2,Cabai Merah Keriting
2025-06-17 00:00:00+00:00,45002.4315662594,2,Cabai Merah Keriting
2025-06-18 00:00:00+00:00,45615.79297812239,2,Cabai Merah Keriting
2025-06-19 00:00:00+00:00,45450.97979720134,2,Cabai Merah Keriting
2025-06-20 00:00:00+00:00,46074.28094434002,2,Cabai Merah Keriting
2025-06-23 00:00:00+00:00,45815.63964442356,2,Cabai Merah Keriting
2025-06-24 00:00:00+00:00,44901.362875,2,Cabai Merah Keriting
2025-06-25 00:00:00+00:00,44577.84044209482,2,Cabai Merah Keriting
2025-06-26 00:00:00+00:00,43997.75677647243,2,Cabai Merah Keriting
2025-06-30 00:00:00+00:00,45315.68328148496,2,Cabai Merah Keriting
