,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
0,Indonesia,Cassava,1990,120691,2702.0,2432.0,25.37
1,Indonesia,Cassava,1990,120691,2702.0,2432.0,27.05
2,Indonesia,Cassava,1990,120691,2702.0,2432.0,27.11
3,Indonesia,Cassava,1990,120691,2702.0,2432.0,27.18
4,Indonesia,Cassava,1990,120691,2702.0,2432.0,26.79
5,Indonesia,Cassava,1990,120691,2702.0,2432.0,27.47
6,Indonesia,Cassava,1991,120946,2702.0,3259.0,25.27
7,Indonesia,Cassava,1991,120946,2702.0,3259.0,27.04
8,Indonesia,Cassava,1991,120946,2702.0,3259.0,26.92
9,Indonesia,Cassava,1991,120946,2702.0,3259.0,27.05
10,Indonesia,Cassava,1991,120946,2702.0,3259.0,26.61
11,Indonesia,Cassava,1991,120946,2702.0,3259.0,27.21
12,Indonesia,Cassava,1992,122220,2702.0,825.0,25.17
13,Indonesia,Cassava,1992,122220,2702.0,825.0,26.96
14,Indonesia,Cassava,1992,122220,2702.0,825.0,27.01
15,Indonesia,Cassava,1992,122220,2702.0,825.0,27.2
16,Indonesia,Cassava,1992,122220,2702.0,825.0,26.72
17,Indonesia,Cassava,1992,122220,2702.0,825.0,27.4
18,Indonesia,Cassava,1993,123323,2702.0,1597.0,25.46
19,Indonesia,Cassava,1993,123323,2702.0,1597.0,27.04
20,Indonesia,Cassava,1993,123323,2702.0,1597.0,26.9
21,Indonesia,Cassava,1993,123323,2702.0,1597.0,27.21
22,Indonesia,Cassava,1993,123323,2702.0,1597.0,26.88
23,Indonesia,Cassava,1993,123323,2702.0,1597.0,27.51
24,Indonesia,Cassava,1994,115946,2702.0,1597.0,25.21
25,Indonesia,Cassava,1994,115946,2702.0,1597.0,27.12
26,Indonesia,Cassava,1994,115946,2702.0,1597.0,26.97
27,Indonesia,Cassava,1994,115946,2702.0,1597.0,27.34
28,Indonesia,Cassava,1994,115946,2702.0,1597.0,26.56
29,Indonesia,Cassava,1994,115946,2702.0,1597.0,27.18
30,Indonesia,Cassava,1995,116605,2702.0,1597.0,25.46
31,Indonesia,Cassava,1995,116605,2702.0,1597.0,27.15
32,Indonesia,Cassava,1995,116605,2702.0,1597.0,27.08
33,Indonesia,Cassava,1995,116605,2702.0,1597.0,27.28
34,Indonesia,Cassava,1995,116605,2702.0,1597.0,26.74
35,Indonesia,Cassava,1995,116605,2702.0,1597.0,27.32
36,Indonesia,Cassava,1996,120150,2702.0,1597.0,25.41
37,Indonesia,Cassava,1996,120150,2702.0,1597.0,27.07
38,Indonesia,Cassava,1996,120150,2702.0,1597.0,27.0
39,Indonesia,Cassava,1996,120150,2702.0,1597.0,27.2
40,Indonesia,Cassava,1996,120150,2702.0,1597.0,26.83
41,Indonesia,Cassava,1996,120150,2702.0,1597.0,27.53
42,Indonesia,Cassava,1997,121718,2702.0,1597.0,25.52
43,Indonesia,Cassava,1997,121718,2702.0,1597.0,27.37
44,Indonesia,Cassava,1997,121718,2702.0,1597.0,27.26
45,Indonesia,Cassava,1997,121718,2702.0,1597.0,27.62
46,Indonesia,Cassava,1997,121718,2702.0,1597.0,26.83
47,Indonesia,Cassava,1997,121718,2702.0,1597.0,27.46
48,Indonesia,Cassava,1998,121925,2702.0,1597.0,25.81
49,Indonesia,Cassava,1998,121925,2702.0,1597.0,27.58
50,Indonesia,Cassava,1998,121925,2702.0,1597.0,27.72
51,Indonesia,Cassava,1998,121925,2702.0,1597.0,27.77
52,Indonesia,Cassava,1998,121925,2702.0,1597.0,27.28
53,Indonesia,Cassava,1998,121925,2702.0,1597.0,27.9
54,Indonesia,Cassava,1999,121763,2702.0,1597.0,25.26
55,Indonesia,Cassava,1999,121763,2702.0,1597.0,27.01
56,Indonesia,Cassava,1999,121763,2702.0,1597.0,26.82
57,Indonesia,Cassava,1999,121763,2702.0,1597.0,27.17
58,Indonesia,Cassava,1999,121763,2702.0,1597.0,26.62
59,Indonesia,Cassava,1999,121763,2702.0,1597.0,27.32
60,Indonesia,Cassava,2000,125305,2702.0,1597.0,25.46
61,Indonesia,Cassava,2000,125305,2702.0,1597.0,27.2
62,Indonesia,Cassava,2000,125305,2702.0,1597.0,27.1
63,Indonesia,Cassava,2000,125305,2702.0,1597.0,27.23
64,Indonesia,Cassava,2000,125305,2702.0,1597.0,26.77
65,Indonesia,Cassava,2000,125305,2702.0,1597.0,27.44
66,Indonesia,Cassava,2001,129407,2702.0,1597.0,25.43
67,Indonesia,Cassava,2001,129407,2702.0,1597.0,27.13
68,Indonesia,Cassava,2001,129407,2702.0,1597.0,27.26
69,Indonesia,Cassava,2001,129407,2702.0,1597.0,27.32
70,Indonesia,Cassava,2001,129407,2702.0,1597.0,26.81
71,Indonesia,Cassava,2001,129407,2702.0,1597.0,27.52
72,Indonesia,Cassava,2002,132491,2702.0,1597.0,25.64
73,Indonesia,Cassava,2002,132491,2702.0,1597.0,27.4
74,Indonesia,Cassava,2002,132491,2702.0,1597.0,27.5
75,Indonesia,Cassava,2002,132491,2702.0,1597.0,27.49
76,Indonesia,Cassava,2002,132491,2702.0,1597.0,27.01
77,Indonesia,Cassava,2002,132491,2702.0,1597.0,27.71
78,Indonesia,Cassava,2004,154679,2702.0,1597.0,25.67
79,Indonesia,Cassava,2004,154679,2702.0,1597.0,27.42
80,Indonesia,Cassava,2004,154679,2702.0,1597.0,27.32
81,Indonesia,Cassava,2004,154679,2702.0,1597.0,27.57
82,Indonesia,Cassava,2004,154679,2702.0,1597.0,26.97
83,Indonesia,Cassava,2004,154679,2702.0,1597.0,27.69
84,Indonesia,Cassava,2005,159224,2702.0,1597.0,25.59
85,Indonesia,Cassava,2005,159224,2702.0,1597.0,27.22
86,Indonesia,Cassava,2005,159224,2702.0,1597.0,27.48
87,Indonesia,Cassava,2005,159224,2702.0,1597.0,27.44
88,Indonesia,Cassava,2005,159224,2702.0,1597.0,27.11
89,Indonesia,Cassava,2005,159224,2702.0,1597.0,27.77
90,Indonesia,Cassava,2006,162829,2702.0,1597.0,25.66
91,Indonesia,Cassava,2006,162829,2702.0,1597.0,27.39
92,Indonesia,Cassava,2006,162829,2702.0,1597.0,27.21
93,Indonesia,Cassava,2006,162829,2702.0,1597.0,27.55
94,Indonesia,Cassava,2006,162829,2702.0,1597.0,26.98
95,Indonesia,Cassava,2006,162829,2702.0,1597.0,27.55
96,Indonesia,Cassava,2007,166362,2702.0,1597.0,25.5
97,Indonesia,Cassava,2007,166362,2702.0,1597.0,27.21
98,Indonesia,Cassava,2007,166362,2702.0,1597.0,27.14
99,Indonesia,Cassava,2007,166362,2702.0,1597.0,27.29
100,Indonesia,Cassava,2007,166362,2702.0,1597.0,26.88
101,Indonesia,Cassava,2007,166362,2702.0,1597.0,27.49
102,Indonesia,Cassava,2008,180950,2702.0,1597.0,25.32
103,Indonesia,Cassava,2008,180950,2702.0,1597.0,26.97
104,Indonesia,Cassava,2008,180950,2702.0,1597.0,27.03
105,Indonesia,Cassava,2008,180950,2702.0,1597.0,27.18
106,Indonesia,Cassava,2008,180950,2702.0,1597.0,26.65
107,Indonesia,Cassava,2008,180950,2702.0,1597.0,27.34
108,Indonesia,Cassava,2009,187461,2702.0,1597.0,25.54
109,Indonesia,Cassava,2009,187461,2702.0,1597.0,27.31
110,Indonesia,Cassava,2009,187461,2702.0,1597.0,27.3
111,Indonesia,Cassava,2009,187461,2702.0,1597.0,27.63
112,Indonesia,Cassava,2009,187461,2702.0,1597.0,26.98
113,Indonesia,Cassava,2009,187461,2702.0,1597.0,27.69
114,Indonesia,Cassava,2010,202174,2702.0,1597.0,25.57
115,Indonesia,Cassava,2010,202174,2702.0,1597.0,27.25
116,Indonesia,Cassava,2010,202174,2702.0,1597.0,27.69
117,Indonesia,Cassava,2010,202174,2702.0,1597.0,27.46
118,Indonesia,Cassava,2010,202174,2702.0,1597.0,26.94
119,Indonesia,Cassava,2010,202174,2702.0,1597.0,27.55
120,Indonesia,Cassava,2011,202955,2702.0,1597.0,25.38
121,Indonesia,Cassava,2011,202955,2702.0,1597.0,27.24
122,Indonesia,Cassava,2011,202955,2702.0,1597.0,27.19
123,Indonesia,Cassava,2011,202955,2702.0,1597.0,27.39
124,Indonesia,Cassava,2011,202955,2702.0,1597.0,26.63
125,Indonesia,Cassava,2011,202955,2702.0,1597.0,27.19
126,Indonesia,Cassava,2012,214018,2702.0,1597.0,25.59
127,Indonesia,Cassava,2012,214018,2702.0,1597.0,27.36
128,Indonesia,Cassava,2012,214018,2702.0,1597.0,27.37
129,Indonesia,Cassava,2012,214018,2702.0,1597.0,27.49
130,Indonesia,Cassava,2012,214018,2702.0,1597.0,26.87
131,Indonesia,Cassava,2012,214018,2702.0,1597.0,27.48
132,Indonesia,Cassava,2013,224601,2702.0,1597.0,25.48
133,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.37
134,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.88
135,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.34
136,Indonesia,Cassava,2013,224601,2702.0,1597.0,26.72
137,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.3
138,Indonesia,Maize,1990,21323,2702.0,2432.0,25.37
139,Indonesia,Maize,1990,21323,2702.0,2432.0,27.05
140,Indonesia,Maize,1990,21323,2702.0,2432.0,27.11
141,Indonesia,Maize,1990,21323,2702.0,2432.0,27.18
142,Indonesia,Maize,1990,21323,2702.0,2432.0,26.79
143,Indonesia,Maize,1990,21323,2702.0,2432.0,27.47
144,Indonesia,Maize,1991,21505,2702.0,3259.0,25.27
145,Indonesia,Maize,1991,21505,2702.0,3259.0,27.04
146,Indonesia,Maize,1991,21505,2702.0,3259.0,26.92
147,Indonesia,Maize,1991,21505,2702.0,3259.0,27.05
148,Indonesia,Maize,1991,21505,2702.0,3259.0,26.61
149,Indonesia,Maize,1991,21505,2702.0,3259.0,27.21
150,Indonesia,Maize,1992,22030,2702.0,825.0,25.17
151,Indonesia,Maize,1992,22030,2702.0,825.0,26.96
152,Indonesia,Maize,1992,22030,2702.0,825.0,27.01
153,Indonesia,Maize,1992,22030,2702.0,825.0,27.2
154,Indonesia,Maize,1992,22030,2702.0,825.0,26.72
155,Indonesia,Maize,1992,22030,2702.0,825.0,27.4
156,Indonesia,Maize,1993,21975,2702.0,1597.0,25.46
157,Indonesia,Maize,1993,21975,2702.0,1597.0,27.04
158,Indonesia,Maize,1993,21975,2702.0,1597.0,26.9
159,Indonesia,Maize,1993,21975,2702.0,1597.0,27.21
160,Indonesia,Maize,1993,21975,2702.0,1597.0,26.88
161,Indonesia,Maize,1993,21975,2702.0,1597.0,27.51
162,Indonesia,Maize,1994,22091,2702.0,1597.0,25.21
163,Indonesia,Maize,1994,22091,2702.0,1597.0,27.12
164,Indonesia,Maize,1994,22091,2702.0,1597.0,26.97
165,Indonesia,Maize,1994,22091,2702.0,1597.0,27.34
166,Indonesia,Maize,1994,22091,2702.0,1597.0,26.56
167,Indonesia,Maize,1994,22091,2702.0,1597.0,27.18
168,Indonesia,Maize,1995,22580,2702.0,1597.0,25.46
169,Indonesia,Maize,1995,22580,2702.0,1597.0,27.15
170,Indonesia,Maize,1995,22580,2702.0,1597.0,27.08
171,Indonesia,Maize,1995,22580,2702.0,1597.0,27.28
172,Indonesia,Maize,1995,22580,2702.0,1597.0,26.74
173,Indonesia,Maize,1995,22580,2702.0,1597.0,27.32
174,Indonesia,Maize,1996,24862,2702.0,1597.0,25.41
175,Indonesia,Maize,1996,24862,2702.0,1597.0,27.07
176,Indonesia,Maize,1996,24862,2702.0,1597.0,27.0
177,Indonesia,Maize,1996,24862,2702.0,1597.0,27.2
178,Indonesia,Maize,1996,24862,2702.0,1597.0,26.83
179,Indonesia,Maize,1996,24862,2702.0,1597.0,27.53
180,Indonesia,Maize,1997,26141,2702.0,1597.0,25.52
181,Indonesia,Maize,1997,26141,2702.0,1597.0,27.37
182,Indonesia,Maize,1997,26141,2702.0,1597.0,27.26
183,Indonesia,Maize,1997,26141,2702.0,1597.0,27.62
184,Indonesia,Maize,1997,26141,2702.0,1597.0,26.83
185,Indonesia,Maize,1997,26141,2702.0,1597.0,27.46
186,Indonesia,Maize,1998,26526,2702.0,1597.0,25.81
187,Indonesia,Maize,1998,26526,2702.0,1597.0,27.58
188,Indonesia,Maize,1998,26526,2702.0,1597.0,27.72
189,Indonesia,Maize,1998,26526,2702.0,1597.0,27.77
190,Indonesia,Maize,1998,26526,2702.0,1597.0,27.28
191,Indonesia,Maize,1998,26526,2702.0,1597.0,27.9
192,Indonesia,Maize,1999,26629,2702.0,1597.0,25.26
193,Indonesia,Maize,1999,26629,2702.0,1597.0,27.01
194,Indonesia,Maize,1999,26629,2702.0,1597.0,26.82
195,Indonesia,Maize,1999,26629,2702.0,1597.0,27.17
196,Indonesia,Maize,1999,26629,2702.0,1597.0,26.62
197,Indonesia,Maize,1999,26629,2702.0,1597.0,27.32
198,Indonesia,Maize,2000,27649,2702.0,1597.0,25.46
199,Indonesia,Maize,2000,27649,2702.0,1597.0,27.2
200,Indonesia,Maize,2000,27649,2702.0,1597.0,27.1
201,Indonesia,Maize,2000,27649,2702.0,1597.0,27.23
202,Indonesia,Maize,2000,27649,2702.0,1597.0,26.77
203,Indonesia,Maize,2000,27649,2702.0,1597.0,27.44
204,Indonesia,Maize,2001,28446,2702.0,1597.0,25.43
205,Indonesia,Maize,2001,28446,2702.0,1597.0,27.13
206,Indonesia,Maize,2001,28446,2702.0,1597.0,27.26
207,Indonesia,Maize,2001,28446,2702.0,1597.0,27.32
208,Indonesia,Maize,2001,28446,2702.0,1597.0,26.81
209,Indonesia,Maize,2001,28446,2702.0,1597.0,27.52
210,Indonesia,Maize,2002,30655,2702.0,1597.0,25.64
211,Indonesia,Maize,2002,30655,2702.0,1597.0,27.4
212,Indonesia,Maize,2002,30655,2702.0,1597.0,27.5
213,Indonesia,Maize,2002,30655,2702.0,1597.0,27.49
214,Indonesia,Maize,2002,30655,2702.0,1597.0,27.01
215,Indonesia,Maize,2002,30655,2702.0,1597.0,27.71
216,Indonesia,Maize,2004,33439,2702.0,1597.0,25.67
217,Indonesia,Maize,2004,33439,2702.0,1597.0,27.42
218,Indonesia,Maize,2004,33439,2702.0,1597.0,27.32
219,Indonesia,Maize,2004,33439,2702.0,1597.0,27.57
220,Indonesia,Maize,2004,33439,2702.0,1597.0,26.97
221,Indonesia,Maize,2004,33439,2702.0,1597.0,27.69
222,Indonesia,Maize,2005,34539,2702.0,1597.0,25.59
223,Indonesia,Maize,2005,34539,2702.0,1597.0,27.22
224,Indonesia,Maize,2005,34539,2702.0,1597.0,27.48
225,Indonesia,Maize,2005,34539,2702.0,1597.0,27.44
226,Indonesia,Maize,2005,34539,2702.0,1597.0,27.11
227,Indonesia,Maize,2005,34539,2702.0,1597.0,27.77
228,Indonesia,Maize,2006,34699,2702.0,1597.0,25.66
229,Indonesia,Maize,2006,34699,2702.0,1597.0,27.39
230,Indonesia,Maize,2006,34699,2702.0,1597.0,27.21
231,Indonesia,Maize,2006,34699,2702.0,1597.0,27.55
232,Indonesia,Maize,2006,34699,2702.0,1597.0,26.98
233,Indonesia,Maize,2006,34699,2702.0,1597.0,27.55
234,Indonesia,Maize,2007,36601,2702.0,1597.0,25.5
235,Indonesia,Maize,2007,36601,2702.0,1597.0,27.21
236,Indonesia,Maize,2007,36601,2702.0,1597.0,27.14
237,Indonesia,Maize,2007,36601,2702.0,1597.0,27.29
238,Indonesia,Maize,2007,36601,2702.0,1597.0,26.88
239,Indonesia,Maize,2007,36601,2702.0,1597.0,27.49
240,Indonesia,Maize,2008,40776,2702.0,1597.0,25.32
241,Indonesia,Maize,2008,40776,2702.0,1597.0,26.97
242,Indonesia,Maize,2008,40776,2702.0,1597.0,27.03
243,Indonesia,Maize,2008,40776,2702.0,1597.0,27.18
244,Indonesia,Maize,2008,40776,2702.0,1597.0,26.65
245,Indonesia,Maize,2008,40776,2702.0,1597.0,27.34
246,Indonesia,Maize,2009,42372,2702.0,1597.0,25.54
247,Indonesia,Maize,2009,42372,2702.0,1597.0,27.31
248,Indonesia,Maize,2009,42372,2702.0,1597.0,27.3
249,Indonesia,Maize,2009,42372,2702.0,1597.0,27.63
250,Indonesia,Maize,2009,42372,2702.0,1597.0,26.98
251,Indonesia,Maize,2009,42372,2702.0,1597.0,27.69
252,Indonesia,Maize,2010,44359,2702.0,1597.0,25.57
253,Indonesia,Maize,2010,44359,2702.0,1597.0,27.25
254,Indonesia,Maize,2010,44359,2702.0,1597.0,27.69
255,Indonesia,Maize,2010,44359,2702.0,1597.0,27.46
256,Indonesia,Maize,2010,44359,2702.0,1597.0,26.94
257,Indonesia,Maize,2010,44359,2702.0,1597.0,27.55
258,Indonesia,Maize,2011,45652,2702.0,1597.0,25.38
259,Indonesia,Maize,2011,45652,2702.0,1597.0,27.24
260,Indonesia,Maize,2011,45652,2702.0,1597.0,27.19
261,Indonesia,Maize,2011,45652,2702.0,1597.0,27.39
262,Indonesia,Maize,2011,45652,2702.0,1597.0,26.63
263,Indonesia,Maize,2011,45652,2702.0,1597.0,27.19
264,Indonesia,Maize,2012,48987,2702.0,1597.0,25.59
265,Indonesia,Maize,2012,48987,2702.0,1597.0,27.36
266,Indonesia,Maize,2012,48987,2702.0,1597.0,27.37
267,Indonesia,Maize,2012,48987,2702.0,1597.0,27.49
268,Indonesia,Maize,2012,48987,2702.0,1597.0,26.87
269,Indonesia,Maize,2012,48987,2702.0,1597.0,27.48
270,Indonesia,Maize,2013,48441,2702.0,1597.0,25.48
271,Indonesia,Maize,2013,48441,2702.0,1597.0,27.37
272,Indonesia,Maize,2013,48441,2702.0,1597.0,27.88
273,Indonesia,Maize,2013,48441,2702.0,1597.0,27.34
274,Indonesia,Maize,2013,48441,2702.0,1597.0,26.72
275,Indonesia,Maize,2013,48441,2702.0,1597.0,27.3
276,Indonesia,Potatoes,1990,141637,2702.0,2432.0,25.37
277,Indonesia,Potatoes,1990,141637,2702.0,2432.0,27.05
278,Indonesia,Potatoes,1990,141637,2702.0,2432.0,27.11
279,Indonesia,Potatoes,1990,141637,2702.0,2432.0,27.18
280,Indonesia,Potatoes,1990,141637,2702.0,2432.0,26.79
281,Indonesia,Potatoes,1990,141637,2702.0,2432.0,27.47
282,Indonesia,Potatoes,1991,132721,2702.0,3259.0,25.27
283,Indonesia,Potatoes,1991,132721,2702.0,3259.0,27.04
284,Indonesia,Potatoes,1991,132721,2702.0,3259.0,26.92
285,Indonesia,Potatoes,1991,132721,2702.0,3259.0,27.05
286,Indonesia,Potatoes,1991,132721,2702.0,3259.0,26.61
287,Indonesia,Potatoes,1991,132721,2702.0,3259.0,27.21
288,Indonesia,Potatoes,1992,143819,2702.0,825.0,25.17
289,Indonesia,Potatoes,1992,143819,2702.0,825.0,26.96
290,Indonesia,Potatoes,1992,143819,2702.0,825.0,27.01
