,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
291,Indonesia,Potatoes,1992,143819,2702.0,825.0,27.2
292,Indonesia,Potatoes,1992,143819,2702.0,825.0,26.72
293,Indonesia,Potatoes,1992,143819,2702.0,825.0,27.4
294,Indonesia,Potatoes,1993,158338,2702.0,1597.0,25.46
295,Indonesia,Potatoes,1993,158338,2702.0,1597.0,27.04
296,Indonesia,Potatoes,1993,158338,2702.0,1597.0,26.9
297,Indonesia,Potatoes,1993,158338,2702.0,1597.0,27.21
298,Indonesia,Potatoes,1993,158338,2702.0,1597.0,26.88
299,Indonesia,Potatoes,1993,158338,2702.0,1597.0,27.51
300,Indonesia,Potatoes,1994,156474,2702.0,1597.0,25.21
301,Indonesia,Potatoes,1994,156474,2702.0,1597.0,27.12
302,Indonesia,Potatoes,1994,156474,2702.0,1597.0,26.97
303,Indonesia,Potatoes,1994,156474,2702.0,1597.0,27.34
304,Indonesia,Potatoes,1994,156474,2702.0,1597.0,26.56
305,Indonesia,Potatoes,1994,156474,2702.0,1597.0,27.18
306,Indonesia,Potatoes,1995,165939,2702.0,1597.0,25.46
307,Indonesia,Potatoes,1995,165939,2702.0,1597.0,27.15
308,Indonesia,Potatoes,1995,165939,2702.0,1597.0,27.08
309,Indonesia,Potatoes,1995,165939,2702.0,1597.0,27.28
310,Indonesia,Potatoes,1995,165939,2702.0,1597.0,26.74
311,Indonesia,Potatoes,1995,165939,2702.0,1597.0,27.32
312,Indonesia,Potatoes,1996,158631,2702.0,1597.0,25.41
313,Indonesia,Potatoes,1996,158631,2702.0,1597.0,27.07
314,Indonesia,Potatoes,1996,158631,2702.0,1597.0,27.0
315,Indonesia,Potatoes,1996,158631,2702.0,1597.0,27.2
316,Indonesia,Potatoes,1996,158631,2702.0,1597.0,26.83
317,Indonesia,Potatoes,1996,158631,2702.0,1597.0,27.53
318,Indonesia,Potatoes,1997,162061,2702.0,1597.0,25.52
319,Indonesia,Potatoes,1997,162061,2702.0,1597.0,27.37
320,Indonesia,Potatoes,1997,162061,2702.0,1597.0,27.26
321,Indonesia,Potatoes,1997,162061,2702.0,1597.0,27.62
322,Indonesia,Potatoes,1997,162061,2702.0,1597.0,26.83
323,Indonesia,Potatoes,1997,162061,2702.0,1597.0,27.46
324,Indonesia,Potatoes,1998,153432,2702.0,1597.0,25.81
325,Indonesia,Potatoes,1998,153432,2702.0,1597.0,27.58
326,Indonesia,Potatoes,1998,153432,2702.0,1597.0,27.72
327,Indonesia,Potatoes,1998,153432,2702.0,1597.0,27.77
328,Indonesia,Potatoes,1998,153432,2702.0,1597.0,27.28
329,Indonesia,Potatoes,1998,153432,2702.0,1597.0,27.9
330,Indonesia,Potatoes,1999,147199,2702.0,1597.0,25.26
331,Indonesia,Potatoes,1999,147199,2702.0,1597.0,27.01
332,Indonesia,Potatoes,1999,147199,2702.0,1597.0,26.82
333,Indonesia,Potatoes,1999,147199,2702.0,1597.0,27.17
334,Indonesia,Potatoes,1999,147199,2702.0,1597.0,26.62
335,Indonesia,Potatoes,1999,147199,2702.0,1597.0,27.32
336,Indonesia,Potatoes,2000,133759,2702.0,1597.0,25.46
337,Indonesia,Potatoes,2000,133759,2702.0,1597.0,27.2
338,Indonesia,Potatoes,2000,133759,2702.0,1597.0,27.1
339,Indonesia,Potatoes,2000,133759,2702.0,1597.0,27.23
340,Indonesia,Potatoes,2000,133759,2702.0,1597.0,26.77
341,Indonesia,Potatoes,2000,133759,2702.0,1597.0,27.44
342,Indonesia,Potatoes,2001,148495,2702.0,1597.0,25.43
343,Indonesia,Potatoes,2001,148495,2702.0,1597.0,27.13
344,Indonesia,Potatoes,2001,148495,2702.0,1597.0,27.26
345,Indonesia,Potatoes,2001,148495,2702.0,1597.0,27.32
346,Indonesia,Potatoes,2001,148495,2702.0,1597.0,26.81
347,Indonesia,Potatoes,2001,148495,2702.0,1597.0,27.52
348,Indonesia,Potatoes,2002,155903,2702.0,1597.0,25.64
349,Indonesia,Potatoes,2002,155903,2702.0,1597.0,27.4
350,Indonesia,Potatoes,2002,155903,2702.0,1597.0,27.5
351,Indonesia,Potatoes,2002,155903,2702.0,1597.0,27.49
352,Indonesia,Potatoes,2002,155903,2702.0,1597.0,27.01
353,Indonesia,Potatoes,2002,155903,2702.0,1597.0,27.71
354,Indonesia,Potatoes,2004,163870,2702.0,1597.0,25.67
355,Indonesia,Potatoes,2004,163870,2702.0,1597.0,27.42
356,Indonesia,Potatoes,2004,163870,2702.0,1597.0,27.32
357,Indonesia,Potatoes,2004,163870,2702.0,1597.0,27.57
358,Indonesia,Potatoes,2004,163870,2702.0,1597.0,26.97
359,Indonesia,Potatoes,2004,163870,2702.0,1597.0,27.69
360,Indonesia,Potatoes,2005,164014,2702.0,1597.0,25.59
361,Indonesia,Potatoes,2005,164014,2702.0,1597.0,27.22
362,Indonesia,Potatoes,2005,164014,2702.0,1597.0,27.48
363,Indonesia,Potatoes,2005,164014,2702.0,1597.0,27.44
364,Indonesia,Potatoes,2005,164014,2702.0,1597.0,27.11
365,Indonesia,Potatoes,2005,164014,2702.0,1597.0,27.77
366,Indonesia,Potatoes,2006,169363,2702.0,1597.0,25.66
367,Indonesia,Potatoes,2006,169363,2702.0,1597.0,27.39
368,Indonesia,Potatoes,2006,169363,2702.0,1597.0,27.21
369,Indonesia,Potatoes,2006,169363,2702.0,1597.0,27.55
370,Indonesia,Potatoes,2006,169363,2702.0,1597.0,26.98
371,Indonesia,Potatoes,2006,169363,2702.0,1597.0,27.55
372,Indonesia,Potatoes,2007,160919,2702.0,1597.0,25.5
373,Indonesia,Potatoes,2007,160919,2702.0,1597.0,27.21
374,Indonesia,Potatoes,2007,160919,2702.0,1597.0,27.14
375,Indonesia,Potatoes,2007,160919,2702.0,1597.0,27.29
376,Indonesia,Potatoes,2007,160919,2702.0,1597.0,26.88
377,Indonesia,Potatoes,2007,160919,2702.0,1597.0,27.49
378,Indonesia,Potatoes,2008,166719,2702.0,1597.0,25.32
379,Indonesia,Potatoes,2008,166719,2702.0,1597.0,26.97
380,Indonesia,Potatoes,2008,166719,2702.0,1597.0,27.03
381,Indonesia,Potatoes,2008,166719,2702.0,1597.0,27.18
382,Indonesia,Potatoes,2008,166719,2702.0,1597.0,26.65
383,Indonesia,Potatoes,2008,166719,2702.0,1597.0,27.34
384,Indonesia,Potatoes,2009,165123,2702.0,1597.0,25.54
385,Indonesia,Potatoes,2009,165123,2702.0,1597.0,27.31
386,Indonesia,Potatoes,2009,165123,2702.0,1597.0,27.3
387,Indonesia,Potatoes,2009,165123,2702.0,1597.0,27.63
388,Indonesia,Potatoes,2009,165123,2702.0,1597.0,26.98
389,Indonesia,Potatoes,2009,165123,2702.0,1597.0,27.69
390,Indonesia,Potatoes,2010,159445,2702.0,1597.0,25.57
391,Indonesia,Potatoes,2010,159445,2702.0,1597.0,27.25
392,Indonesia,Potatoes,2010,159445,2702.0,1597.0,27.69
393,Indonesia,Potatoes,2010,159445,2702.0,1597.0,27.46
394,Indonesia,Potatoes,2010,159445,2702.0,1597.0,26.94
395,Indonesia,Potatoes,2010,159445,2702.0,1597.0,27.55
396,Indonesia,Potatoes,2011,159562,2702.0,1597.0,25.38
397,Indonesia,Potatoes,2011,159562,2702.0,1597.0,27.24
398,Indonesia,Potatoes,2011,159562,2702.0,1597.0,27.19
399,Indonesia,Potatoes,2011,159562,2702.0,1597.0,27.39
400,Indonesia,Potatoes,2011,159562,2702.0,1597.0,26.63
401,Indonesia,Potatoes,2011,159562,2702.0,1597.0,27.19
402,Indonesia,Potatoes,2012,165820,2702.0,1597.0,25.59
403,Indonesia,Potatoes,2012,165820,2702.0,1597.0,27.36
404,Indonesia,Potatoes,2012,165820,2702.0,1597.0,27.37
405,Indonesia,Potatoes,2012,165820,2702.0,1597.0,27.49
406,Indonesia,Potatoes,2012,165820,2702.0,1597.0,26.87
407,Indonesia,Potatoes,2012,165820,2702.0,1597.0,27.48
408,Indonesia,Potatoes,2013,160184,2702.0,1597.0,25.48
409,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.37
410,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.88
411,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.34
412,Indonesia,Potatoes,2013,160184,2702.0,1597.0,26.72
413,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.3
414,Indonesia,"Rice, paddy",1990,43018,2702.0,2432.0,25.37
415,Indonesia,"Rice, paddy",1990,43018,2702.0,2432.0,27.05
416,Indonesia,"Rice, paddy",1990,43018,2702.0,2432.0,27.11
417,Indonesia,"Rice, paddy",1990,43018,2702.0,2432.0,27.18
418,Indonesia,"Rice, paddy",1990,43018,2702.0,2432.0,26.79
419,Indonesia,"Rice, paddy",1990,43018,2702.0,2432.0,27.47
420,Indonesia,"Rice, paddy",1991,43465,2702.0,3259.0,25.27
421,Indonesia,"Rice, paddy",1991,43465,2702.0,3259.0,27.04
422,Indonesia,"Rice, paddy",1991,43465,2702.0,3259.0,26.92
423,Indonesia,"Rice, paddy",1991,43465,2702.0,3259.0,27.05
424,Indonesia,"Rice, paddy",1991,43465,2702.0,3259.0,26.61
425,Indonesia,"Rice, paddy",1991,43465,2702.0,3259.0,27.21
426,Indonesia,"Rice, paddy",1992,43446,2702.0,825.0,25.17
427,Indonesia,"Rice, paddy",1992,43446,2702.0,825.0,26.96
428,Indonesia,"Rice, paddy",1992,43446,2702.0,825.0,27.01
429,Indonesia,"Rice, paddy",1992,43446,2702.0,825.0,27.2
430,Indonesia,"Rice, paddy",1992,43446,2702.0,825.0,26.72
431,Indonesia,"Rice, paddy",1992,43446,2702.0,825.0,27.4
432,Indonesia,"Rice, paddy",1993,43750,2702.0,1597.0,25.46
433,Indonesia,"Rice, paddy",1993,43750,2702.0,1597.0,27.04
434,Indonesia,"Rice, paddy",1993,43750,2702.0,1597.0,26.9
435,Indonesia,"Rice, paddy",1993,43750,2702.0,1597.0,27.21
436,Indonesia,"Rice, paddy",1993,43750,2702.0,1597.0,26.88
437,Indonesia,"Rice, paddy",1993,43750,2702.0,1597.0,27.51
438,Indonesia,"Rice, paddy",1994,43453,2702.0,1597.0,25.21
439,Indonesia,"Rice, paddy",1994,43453,2702.0,1597.0,27.12
440,Indonesia,"Rice, paddy",1994,43453,2702.0,1597.0,26.97
441,Indonesia,"Rice, paddy",1994,43453,2702.0,1597.0,27.34
442,Indonesia,"Rice, paddy",1994,43453,2702.0,1597.0,26.56
443,Indonesia,"Rice, paddy",1994,43453,2702.0,1597.0,27.18
444,Indonesia,"Rice, paddy",1995,43487,2702.0,1597.0,25.46
445,Indonesia,"Rice, paddy",1995,43487,2702.0,1597.0,27.15
446,Indonesia,"Rice, paddy",1995,43487,2702.0,1597.0,27.08
447,Indonesia,"Rice, paddy",1995,43487,2702.0,1597.0,27.28
448,Indonesia,"Rice, paddy",1995,43487,2702.0,1597.0,26.74
449,Indonesia,"Rice, paddy",1995,43487,2702.0,1597.0,27.32
450,Indonesia,"Rice, paddy",1996,44168,2702.0,1597.0,25.41
451,Indonesia,"Rice, paddy",1996,44168,2702.0,1597.0,27.07
452,Indonesia,"Rice, paddy",1996,44168,2702.0,1597.0,27.0
453,Indonesia,"Rice, paddy",1996,44168,2702.0,1597.0,27.2
454,Indonesia,"Rice, paddy",1996,44168,2702.0,1597.0,26.83
455,Indonesia,"Rice, paddy",1996,44168,2702.0,1597.0,27.53
456,Indonesia,"Rice, paddy",1997,44322,2702.0,1597.0,25.52
457,Indonesia,"Rice, paddy",1997,44322,2702.0,1597.0,27.37
458,Indonesia,"Rice, paddy",1997,44322,2702.0,1597.0,27.26
459,Indonesia,"Rice, paddy",1997,44322,2702.0,1597.0,27.62
460,Indonesia,"Rice, paddy",1997,44322,2702.0,1597.0,26.83
461,Indonesia,"Rice, paddy",1997,44322,2702.0,1597.0,27.46
462,Indonesia,"Rice, paddy",1998,41974,2702.0,1597.0,25.81
463,Indonesia,"Rice, paddy",1998,41974,2702.0,1597.0,27.58
464,Indonesia,"Rice, paddy",1998,41974,2702.0,1597.0,27.72
465,Indonesia,"Rice, paddy",1998,41974,2702.0,1597.0,27.77
466,Indonesia,"Rice, paddy",1998,41974,2702.0,1597.0,27.28
467,Indonesia,"Rice, paddy",1998,41974,2702.0,1597.0,27.9
468,Indonesia,"Rice, paddy",1999,42519,2702.0,1597.0,25.26
469,Indonesia,"Rice, paddy",1999,42519,2702.0,1597.0,27.01
470,Indonesia,"Rice, paddy",1999,42519,2702.0,1597.0,26.82
471,Indonesia,"Rice, paddy",1999,42519,2702.0,1597.0,27.17
472,Indonesia,"Rice, paddy",1999,42519,2702.0,1597.0,26.62
473,Indonesia,"Rice, paddy",1999,42519,2702.0,1597.0,27.32
474,Indonesia,"Rice, paddy",2000,44007,2702.0,1597.0,25.46
475,Indonesia,"Rice, paddy",2000,44007,2702.0,1597.0,27.2
476,Indonesia,"Rice, paddy",2000,44007,2702.0,1597.0,27.1
477,Indonesia,"Rice, paddy",2000,44007,2702.0,1597.0,27.23
478,Indonesia,"Rice, paddy",2000,44007,2702.0,1597.0,26.77
479,Indonesia,"Rice, paddy",2000,44007,2702.0,1597.0,27.44
480,Indonesia,"Rice, paddy",2001,43879,2702.0,1597.0,25.43
481,Indonesia,"Rice, paddy",2001,43879,2702.0,1597.0,27.13
482,Indonesia,"Rice, paddy",2001,43879,2702.0,1597.0,27.26
483,Indonesia,"Rice, paddy",2001,43879,2702.0,1597.0,27.32
484,Indonesia,"Rice, paddy",2001,43879,2702.0,1597.0,26.81
485,Indonesia,"Rice, paddy",2001,43879,2702.0,1597.0,27.52
486,Indonesia,"Rice, paddy",2002,44691,2702.0,1597.0,25.64
487,Indonesia,"Rice, paddy",2002,44691,2702.0,1597.0,27.4
488,Indonesia,"Rice, paddy",2002,44691,2702.0,1597.0,27.5
489,Indonesia,"Rice, paddy",2002,44691,2702.0,1597.0,27.49
490,Indonesia,"Rice, paddy",2002,44691,2702.0,1597.0,27.01
491,Indonesia,"Rice, paddy",2002,44691,2702.0,1597.0,27.71
492,Indonesia,"Rice, paddy",2004,45365,2702.0,1597.0,25.67
493,Indonesia,"Rice, paddy",2004,45365,2702.0,1597.0,27.42
494,Indonesia,"Rice, paddy",2004,45365,2702.0,1597.0,27.32
495,Indonesia,"Rice, paddy",2004,45365,2702.0,1597.0,27.57
496,Indonesia,"Rice, paddy",2004,45365,2702.0,1597.0,26.97
497,Indonesia,"Rice, paddy",2004,45365,2702.0,1597.0,27.69
498,Indonesia,"Rice, paddy",2005,45739,2702.0,1597.0,25.59
499,Indonesia,"Rice, paddy",2005,45739,2702.0,1597.0,27.22
500,Indonesia,"Rice, paddy",2005,45739,2702.0,1597.0,27.48
501,Indonesia,"Rice, paddy",2005,45739,2702.0,1597.0,27.44
502,Indonesia,"Rice, paddy",2005,45739,2702.0,1597.0,27.11
503,Indonesia,"Rice, paddy",2005,45739,2702.0,1597.0,27.77
504,Indonesia,"Rice, paddy",2006,46201,2702.0,1597.0,25.66
505,Indonesia,"Rice, paddy",2006,46201,2702.0,1597.0,27.39
506,Indonesia,"Rice, paddy",2006,46201,2702.0,1597.0,27.21
507,Indonesia,"Rice, paddy",2006,46201,2702.0,1597.0,27.55
508,Indonesia,"Rice, paddy",2006,46201,2702.0,1597.0,26.98
509,Indonesia,"Rice, paddy",2006,46201,2702.0,1597.0,27.55
510,Indonesia,"Rice, paddy",2007,47052,2702.0,1597.0,25.5
511,Indonesia,"Rice, paddy",2007,47052,2702.0,1597.0,27.21
512,Indonesia,"Rice, paddy",2007,47052,2702.0,1597.0,27.14
513,Indonesia,"Rice, paddy",2007,47052,2702.0,1597.0,27.29
514,Indonesia,"Rice, paddy",2007,47052,2702.0,1597.0,26.88
515,Indonesia,"Rice, paddy",2007,47052,2702.0,1597.0,27.49
516,Indonesia,"Rice, paddy",2008,48948,2702.0,1597.0,25.32
517,Indonesia,"Rice, paddy",2008,48948,2702.0,1597.0,26.97
518,Indonesia,"Rice, paddy",2008,48948,2702.0,1597.0,27.03
519,Indonesia,"Rice, paddy",2008,48948,2702.0,1597.0,27.18
520,Indonesia,"Rice, paddy",2008,48948,2702.0,1597.0,26.65
521,Indonesia,"Rice, paddy",2008,48948,2702.0,1597.0,27.34
522,Indonesia,"Rice, paddy",2009,49985,2702.0,1597.0,25.54
523,Indonesia,"Rice, paddy",2009,49985,2702.0,1597.0,27.31
524,Indonesia,"Rice, paddy",2009,49985,2702.0,1597.0,27.3
525,Indonesia,"Rice, paddy",2009,49985,2702.0,1597.0,27.63
526,Indonesia,"Rice, paddy",2009,49985,2702.0,1597.0,26.98
527,Indonesia,"Rice, paddy",2009,49985,2702.0,1597.0,27.69
528,Indonesia,"Rice, paddy",2010,50153,2702.0,1597.0,25.57
529,Indonesia,"Rice, paddy",2010,50153,2702.0,1597.0,27.25
530,Indonesia,"Rice, paddy",2010,50153,2702.0,1597.0,27.69
531,Indonesia,"Rice, paddy",2010,50153,2702.0,1597.0,27.46
532,Indonesia,"Rice, paddy",2010,50153,2702.0,1597.0,26.94
533,Indonesia,"Rice, paddy",2010,50153,2702.0,1597.0,27.55
534,Indonesia,"Rice, paddy",2011,49802,2702.0,1597.0,25.38
535,Indonesia,"Rice, paddy",2011,49802,2702.0,1597.0,27.24
536,Indonesia,"Rice, paddy",2011,49802,2702.0,1597.0,27.19
537,Indonesia,"Rice, paddy",2011,49802,2702.0,1597.0,27.39
538,Indonesia,"Rice, paddy",2011,49802,2702.0,1597.0,26.63
539,Indonesia,"Rice, paddy",2011,49802,2702.0,1597.0,27.19
540,Indonesia,"Rice, paddy",2012,51360,2702.0,1597.0,25.59
541,Indonesia,"Rice, paddy",2012,51360,2702.0,1597.0,27.36
542,Indonesia,"Rice, paddy",2012,51360,2702.0,1597.0,27.37
543,Indonesia,"Rice, paddy",2012,51360,2702.0,1597.0,27.49
544,Indonesia,"Rice, paddy",2012,51360,2702.0,1597.0,26.87
545,Indonesia,"Rice, paddy",2012,51360,2702.0,1597.0,27.48
546,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,25.48
547,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.37
548,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.88
549,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.34
550,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,26.72
551,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.3
552,Indonesia,Soybeans,1990,11149,2702.0,2432.0,25.37
553,Indonesia,Soybeans,1990,11149,2702.0,2432.0,27.05
554,Indonesia,Soybeans,1990,11149,2702.0,2432.0,27.11
555,Indonesia,Soybeans,1990,11149,2702.0,2432.0,27.18
556,Indonesia,Soybeans,1990,11149,2702.0,2432.0,26.79
557,Indonesia,Soybeans,1990,11149,2702.0,2432.0,27.47
558,Indonesia,Soybeans,1991,11369,2702.0,3259.0,25.27
559,Indonesia,Soybeans,1991,11369,2702.0,3259.0,27.04
